fixationid,aoi_id,world_timestamp,next_fixation_id,next_aoi,next_world_timestamp,transition_duration,transition
713,Mid|5,2598.823689,714.0,Mid|2,2598.924222,0.10053300000026866,Mid|5 -> Mid|2
714,Mid|2,2598.924222,715.0,Mid|2,2599.1588,0.2345780000000559,Mid|2 -> Mid|2
715,Mid|2,2599.1588,715.0,Left|9,2599.192312,0.03351199999997334,Mid|2 -> Left|9
715,Left|9,2599.192312,716.0,Mid|5,2599.560934,0.36862199999995937,Left|9 -> Mid|5
716,Mid|5,2599.560934,717.0,Mid|5,2599.762001,0.20106699999996636,Mid|5 -> Mid|5
717,Mid|5,2599.762001,717.0,Left|9,2599.829023,0.06702199999972436,Mid|5 -> Left|9
717,Left|9,2599.829023,718.0,Mid|2,2599.896045,0.0670220000001791,Left|9 -> Mid|2
718,Mid|2,2599.896045,719.0,Mid|2,2600.130623,0.2345780000000559,Mid|2 -> Mid|2
719,Mid|2,2600.130623,719.0,Left|3,2600.264668,0.13404499999978725,Mid|2 -> Left|3
719,Left|3,2600.264668,720.0,Mid|2,2600.298179,0.03351100000008955,Left|3 -> Mid|2
720,Mid|2,2600.298179,721.0,Mid|5,2600.532757,0.2345780000000559,Mid|2 -> Mid|5
721,Mid|5,2600.532757,722.0,Mid|5,2600.666802,0.134045000000242,Mid|5 -> Mid|5
722,Mid|5,2600.666802,723.0,Mid|5,2600.867868,0.20106599999962782,Mid|5 -> Mid|5
723,Mid|5,2600.867868,724.0,Mid|2,2601.102446,0.2345780000000559,Mid|5 -> Mid|2
724,Mid|2,2601.102446,725.0,Mid|2,2601.270002,0.16755600000033155,Mid|2 -> Mid|2
725,Mid|2,2601.270002,726.0,Mid|2,2601.471069,0.20106699999996636,Mid|2 -> Mid|2
726,Mid|2,2601.471069,727.0,Mid|5,2601.705647,0.2345780000000559,Mid|2 -> Mid|5
727,Mid|5,2601.705647,728.0,Mid|2,2601.839692,0.13404499999978725,Mid|5 -> Mid|2
728,Mid|2,2601.839692,728.0,Left|8,2602.07427,0.2345780000000559,Mid|2 -> Left|8
728,Left|8,2602.07427,729.0,Left|8,2602.07427,0.0,Left|8 -> Left|8
729,Left|8,2602.07427,729.0,Mid|2,2602.07427,0.0,Left|8 -> Mid|2
729,Mid|2,2602.07427,730.0,Mid|2,2602.308847,0.23457699999971737,Mid|2 -> Mid|2
730,Mid|2,2602.308847,731.0,Mid|2,2602.543425,0.2345780000000559,Mid|2 -> Mid|2
731,Mid|2,2602.543425,731.0,Left|3,2602.576937,0.03351199999997334,Mid|2 -> Left|3
731,Left|3,2602.576937,731.0,Dashboard|8,2602.610448,0.03351100000008955,Left|3 -> Dashboard|8
731,Dashboard|8,2602.610448,732.0,Mid|2,2602.67747,0.0670220000001791,Dashboard|8 -> Mid|2
732,Mid|2,2602.67747,733.0,Mid|2,2602.778003,0.10053299999981391,Mid|2 -> Mid|2
733,Mid|2,2602.778003,734.0,Mid|2,2602.912048,0.134045000000242,Mid|2 -> Mid|2
734,Mid|2,2602.912048,735.0,Mid|2,2603.146626,0.2345780000000559,Mid|2 -> Mid|2
735,Mid|2,2603.146626,736.0,Mid|2,2603.347693,0.20106699999996636,Mid|2 -> Mid|2
736,Mid|2,2603.347693,737.0,Mid|2,2603.582271,0.2345780000000559,Mid|2 -> Mid|2
737,Mid|2,2603.582271,738.0,Mid|2,2603.85036,0.2680889999996907,Mid|2 -> Mid|2
738,Mid|2,2603.85036,739.0,Mid|2,2603.984404,0.13404399999990346,Mid|2 -> Mid|2
739,Mid|2,2603.984404,740.0,Mid|2,2604.185471,0.20106699999996636,Mid|2 -> Mid|2
740,Mid|2,2604.185471,741.0,Mid|2,2604.386538,0.2010670000004211,Mid|2 -> Mid|2
741,Mid|2,2604.386538,742.0,Mid|2,2604.621116,0.23457799999960116,Mid|2 -> Mid|2
742,Mid|2,2604.621116,743.0,Mid|2,2604.889205,0.26808900000014546,Mid|2 -> Mid|2
743,Mid|2,2604.889205,744.0,Mid|2,2605.056761,0.1675559999998768,Mid|2 -> Mid|2
744,Mid|2,2605.056761,745.0,Mid|2,2605.291339,0.2345780000000559,Mid|2 -> Mid|2
745,Mid|2,2605.291339,746.0,Mid|2,2605.492406,0.20106699999996636,Mid|2 -> Mid|2
746,Mid|2,2605.492406,747.0,Mid|2,2605.559428,0.0670220000001791,Mid|2 -> Mid|2
747,Mid|2,2605.559428,748.0,Mid|2,2605.760495,0.20106699999996636,Mid|2 -> Mid|2
748,Mid|2,2605.760495,749.0,Mid|2,2605.894539,0.13404399999990346,Mid|2 -> Mid|2
749,Mid|2,2605.894539,750.0,Mid|2,2606.129117,0.2345780000000559,Mid|2 -> Mid|2
750,Mid|2,2606.129117,751.0,Mid|2,2606.363695,0.2345780000000559,Mid|2 -> Mid|2
751,Mid|2,2606.363695,751.0,Left|3,2606.531251,0.1675559999998768,Mid|2 -> Left|3
751,Left|3,2606.531251,752.0,Mid|5,2606.564762,0.03351100000008955,Left|3 -> Mid|5
752,Mid|5,2606.564762,753.0,Mid|2,2607.033918,0.4691560000001118,Mid|5 -> Mid|2
753,Mid|2,2607.033918,754.0,Mid|2,2607.268496,0.2345780000000559,Mid|2 -> Mid|2
754,Mid|2,2607.268496,755.0,Mid|2,2607.469563,0.20106699999996636,Mid|2 -> Mid|2
755,Mid|2,2607.469563,756.0,Mid|2,2607.704141,0.2345780000000559,Mid|2 -> Mid|2
756,Mid|2,2607.704141,757.0,Mid|2,2607.938719,0.2345780000000559,Mid|2 -> Mid|2
757,Mid|2,2607.938719,758.0,Mid|2,2608.139786,0.20106699999996636,Mid|2 -> Mid|2
758,Mid|2,2608.139786,759.0,Mid|2,2608.374364,0.23457799999960116,Mid|2 -> Mid|2
759,Mid|2,2608.374364,760.0,Mid|2,2608.575431,0.2010670000004211,Mid|2 -> Mid|2
760,Mid|2,2608.575431,761.0,Mid|2,2608.810009,0.23457799999960116,Mid|2 -> Mid|2
761,Mid|2,2608.810009,762.0,Mid|2,2609.078098,0.26808900000014546,Mid|2 -> Mid|2
762,Mid|2,2609.078098,763.0,Mid|2,2609.245653,0.16755499999999302,Mid|2 -> Mid|2
763,Mid|2,2609.245653,764.0,Mid|2,2609.480231,0.2345780000000559,Mid|2 -> Mid|2
764,Mid|2,2609.480231,765.0,Mid|2,2609.714809,0.2345780000000559,Mid|2 -> Mid|2
765,Mid|2,2609.714809,766.0,Mid|2,2609.915876,0.20106699999996636,Mid|2 -> Mid|2
766,Mid|2,2609.915876,767.0,Mid|2,2610.150454,0.2345780000000559,Mid|2 -> Mid|2
767,Mid|2,2610.150454,768.0,Mid|5,2610.284499,0.13404499999978725,Mid|2 -> Mid|5
768,Mid|5,2610.284499,769.0,Mid|5,2610.485566,0.20106699999996636,Mid|5 -> Mid|5
769,Mid|5,2610.485566,770.0,Mid|2,2610.61961,0.1340440000003582,Mid|5 -> Mid|2
770,Mid|2,2610.61961,771.0,Mid|2,2610.854188,0.23457799999960116,Mid|2 -> Mid|2
771,Mid|2,2610.854188,772.0,Mid|2,2611.088766,0.2345780000000559,Mid|2 -> Mid|2
772,Mid|2,2611.088766,773.0,Mid|2,2611.289833,0.20106699999996636,Mid|2 -> Mid|2
773,Mid|2,2611.289833,774.0,Mid|2,2611.524411,0.2345780000000559,Mid|2 -> Mid|2
774,Mid|2,2611.524411,775.0,Mid|2,2611.758989,0.2345780000000559,Mid|2 -> Mid|2
775,Mid|2,2611.758989,776.0,Mid|2,2611.960056,0.20106699999996636,Mid|2 -> Mid|2
776,Mid|2,2611.960056,777.0,Mid|2,2612.194634,0.2345780000000559,Mid|2 -> Mid|2
777,Mid|2,2612.194634,777.0,Left|3,2612.261656,0.0670220000001791,Mid|2 -> Left|3
777,Left|3,2612.261656,778.0,Mid|2,2612.3957,0.13404399999990346,Left|3 -> Mid|2
778,Mid|2,2612.3957,779.0,Mid|2,2612.630278,0.2345780000000559,Mid|2 -> Mid|2
779,Mid|2,2612.630278,780.0,Mid|2,2612.864856,0.2345780000000559,Mid|2 -> Mid|2
780,Mid|2,2612.864856,781.0,Mid|2,2613.065923,0.20106699999996636,Mid|2 -> Mid|2
781,Mid|2,2613.065923,782.0,Mid|2,2613.300501,0.2345780000000559,Mid|2 -> Mid|2
782,Mid|2,2613.300501,783.0,Mid|5,2613.736146,0.43564500000002226,Mid|2 -> Mid|5
783,Mid|5,2613.736146,784.0,Mid|2,2613.937213,0.20106699999996636,Mid|5 -> Mid|2
784,Mid|2,2613.937213,785.0,Mid|2,2614.171791,0.2345780000000559,Mid|2 -> Mid|2
785,Mid|2,2614.171791,785.0,Left|8,2614.305835,0.13404399999990346,Mid|2 -> Left|8
785,Left|8,2614.305835,786.0,Mid|2,2614.372858,0.0670230000000629,Left|8 -> Mid|2
786,Mid|2,2614.372858,787.0,Mid|2,2614.607436,0.23457799999960116,Mid|2 -> Mid|2
787,Mid|2,2614.607436,788.0,Mid|2,2614.842014,0.2345780000000559,Mid|2 -> Mid|2
788,Mid|2,2614.842014,789.0,Mid|2,2615.009569,0.16755499999999302,Mid|2 -> Mid|2
789,Mid|2,2615.009569,790.0,Mid|5,2615.210636,0.20106699999996636,Mid|2 -> Mid|5
790,Mid|5,2615.210636,790.0,Left|6,2615.411703,0.2010670000004211,Mid|5 -> Left|6
790,Left|6,2615.411703,791.0,Mid|2,2615.445214,0.033510999999634805,Left|6 -> Mid|2
791,Mid|2,2615.445214,792.0,Mid|2,2615.679792,0.2345780000000559,Mid|2 -> Mid|2
792,Mid|2,2615.679792,793.0,Mid|2,2615.880859,0.20106699999996636,Mid|2 -> Mid|2
793,Mid|2,2615.880859,794.0,Mid|2,2616.115437,0.2345780000000559,Mid|2 -> Mid|2
794,Mid|2,2616.115437,795.0,Mid|2,2616.350015,0.2345780000000559,Mid|2 -> Mid|2
795,Mid|2,2616.350015,796.0,Mid|2,2616.551082,0.20106699999996636,Mid|2 -> Mid|2
796,Mid|2,2616.551082,797.0,Dashboard|5,2616.685126,0.13404399999990346,Mid|2 -> Dashboard|5
797,Dashboard|5,2616.685126,797.0,Mid|4,2616.852682,0.16755600000033155,Dashboard|5 -> Mid|4
797,Mid|4,2616.852682,798.0,Mid|2,2616.986727,0.13404499999978725,Mid|4 -> Mid|2
798,Mid|2,2616.986727,799.0,Mid|5,2617.187793,0.20106600000008257,Mid|2 -> Mid|5
799,Mid|5,2617.187793,800.0,Mid|5,2617.321838,0.13404499999978725,Mid|5 -> Mid|5
800,Mid|5,2617.321838,801.0,Mid|5,2617.556416,0.2345780000000559,Mid|5 -> Mid|5
801,Mid|5,2617.556416,802.0,Mid|5,2617.95855,0.4021339999999327,Mid|5 -> Mid|5
802,Mid|5,2617.95855,802.0,Left|8,2618.126105,0.16755499999999302,Mid|5 -> Left|8
802,Left|8,2618.126105,803.0,Mid|2,2618.159616,0.03351100000008955,Left|8 -> Mid|2
803,Mid|2,2618.159616,804.0,Mid|2,2618.394194,0.2345780000000559,Mid|2 -> Mid|2
804,Mid|2,2618.394194,805.0,Mid|5,2618.628772,0.2345780000000559,Mid|2 -> Mid|5
805,Mid|5,2618.628772,806.0,Mid|5,2618.829839,0.20106699999996636,Mid|5 -> Mid|5
806,Mid|5,2618.829839,806.0,Left|2,2618.896862,0.0670230000000629,Mid|5 -> Left|2
806,Left|2,2618.896862,807.0,Mid|2,2619.064417,0.16755499999999302,Left|2 -> Mid|2
807,Mid|2,2619.064417,808.0,Mid|2,2619.298995,0.2345780000000559,Mid|2 -> Mid|2
808,Mid|2,2619.298995,809.0,Mid|2,2619.500062,0.20106699999996636,Mid|2 -> Mid|2
809,Mid|2,2619.500062,810.0,Mid|5,2619.634107,0.13404499999978725,Mid|2 -> Mid|5
810,Mid|5,2619.634107,811.0,Mid|5,2619.868685,0.2345780000000559,Mid|5 -> Mid|5
811,Mid|5,2619.868685,812.0,Mid|5,2620.069751,0.20106600000008257,Mid|5 -> Mid|5
812,Mid|5,2620.069751,813.0,Dashboard|5,2620.270818,0.20106699999996636,Mid|5 -> Dashboard|5
813,Dashboard|5,2620.270818,813.0,Left|2,2620.270818,0.0,Dashboard|5 -> Left|2
813,Left|2,2620.270818,814.0,Mid|5,2620.572419,0.3016010000001188,Left|2 -> Mid|5
814,Mid|5,2620.572419,814.0,Left|8,2620.639441,0.06702199999972436,Mid|5 -> Left|8
814,Left|8,2620.639441,815.0,Mid|5,2620.706463,0.0670220000001791,Left|8 -> Mid|5
815,Mid|5,2620.706463,816.0,Mid|5,2620.90753,0.20106699999996636,Mid|5 -> Mid|5
816,Mid|5,2620.90753,817.0,Mid|5,2621.142108,0.2345780000000559,Mid|5 -> Mid|5
817,Mid|5,2621.142108,818.0,Mid|5,2621.376686,0.2345780000000559,Mid|5 -> Mid|5
818,Mid|5,2621.376686,819.0,Mid|5,2621.577753,0.20106699999996636,Mid|5 -> Mid|5
819,Mid|5,2621.577753,820.0,Mid|5,2621.812331,0.2345780000000559,Mid|5 -> Mid|5
820,Mid|5,2621.812331,821.0,Mid|5,2622.046909,0.2345780000000559,Mid|5 -> Mid|5
821,Mid|5,2622.046909,822.0,Mid|5,2622.247975,0.20106600000008257,Mid|5 -> Mid|5
822,Mid|5,2622.247975,822.0,Left|9,2622.482553,0.23457799999960116,Mid|5 -> Left|9
822,Left|9,2622.482553,823.0,Mid|5,2622.482553,0.0,Left|9 -> Mid|5
823,Mid|5,2622.482553,823.0,Left|9,2622.482553,0.0,Mid|5 -> Left|9
823,Left|9,2622.482553,824.0,Mid|5,2622.68362,0.20106699999996636,Left|9 -> Mid|5
824,Mid|5,2622.68362,824.0,Left|2,2622.817665,0.134045000000242,Mid|5 -> Left|2
824,Left|2,2622.817665,825.0,Mid|5,2622.918198,0.10053299999981391,Left|2 -> Mid|5
825,Mid|5,2622.918198,826.0,Mid|5,2623.152776,0.2345780000000559,Mid|5 -> Mid|5
826,Mid|5,2623.152776,826.0,Left|9,2623.25331,0.10053400000015245,Mid|5 -> Left|9
826,Left|9,2623.25331,827.0,Mid|5,2623.353843,0.10053299999981391,Left|9 -> Mid|5
827,Mid|5,2623.353843,828.0,Mid|5,2623.588421,0.2345780000000559,Mid|5 -> Mid|5
828,Mid|5,2623.588421,829.0,Mid|5,2623.923532,0.3351109999998698,Mid|5 -> Mid|5
829,Mid|5,2623.923532,830.0,Mid|5,2624.15811,0.2345780000000559,Mid|5 -> Mid|5
830,Mid|5,2624.15811,830.0,Left|8,2624.258644,0.10053400000015245,Mid|5 -> Left|8
830,Left|8,2624.258644,831.0,Mid|5,2624.392688,0.13404399999990346,Left|8 -> Mid|5
831,Mid|5,2624.392688,832.0,Mid|5,2624.593755,0.20106699999996636,Mid|5 -> Mid|5
832,Mid|5,2624.593755,833.0,Mid|5,2624.828333,0.2345780000000559,Mid|5 -> Mid|5
833,Mid|5,2624.828333,833.0,Left|6,2624.995889,0.1675559999998768,Mid|5 -> Left|6
833,Left|6,2624.995889,834.0,Mid|5,2625.062911,0.0670220000001791,Left|6 -> Mid|5
834,Mid|5,2625.062911,834.0,Left|8,2625.096422,0.03351100000008955,Mid|5 -> Left|8
834,Left|8,2625.096422,835.0,Mid|5,2625.263978,0.1675559999998768,Left|8 -> Mid|5
835,Mid|5,2625.263978,836.0,Mid|5,2625.498556,0.2345780000000559,Mid|5 -> Mid|5
836,Mid|5,2625.498556,837.0,Mid|5,2625.699623,0.20106699999996636,Mid|5 -> Mid|5
837,Mid|5,2625.699623,838.0,Mid|5,2625.934201,0.2345780000000559,Mid|5 -> Mid|5
838,Mid|5,2625.934201,839.0,Mid|5,2626.168779,0.2345780000000559,Mid|5 -> Mid|5
839,Mid|5,2626.168779,840.0,Mid|5,2626.336334,0.16755499999999302,Mid|5 -> Mid|5
840,Mid|5,2626.336334,841.0,Mid|5,2626.570912,0.2345780000000559,Mid|5 -> Mid|5
841,Mid|5,2626.570912,842.0,Mid|5,2626.771979,0.20106699999996636,Mid|5 -> Mid|5
842,Mid|5,2626.771979,842.0,Left|8,2626.906024,0.13404499999978725,Mid|5 -> Left|8
842,Left|8,2626.906024,843.0,Mid|5,2626.973046,0.0670220000001791,Left|8 -> Mid|5
843,Mid|5,2626.973046,844.0,Mid|5,2627.241135,0.26808900000014546,Mid|5 -> Mid|5
844,Mid|5,2627.241135,845.0,Mid|5,2627.475713,0.23457799999960116,Mid|5 -> Mid|5
845,Mid|5,2627.475713,846.0,Mid|5,2627.877847,0.40213400000038746,Mid|5 -> Mid|5
846,Mid|5,2627.877847,847.0,Mid|5,2627.97838,0.10053299999981391,Mid|5 -> Mid|5
847,Mid|5,2627.97838,848.0,Mid|5,2628.179447,0.20106699999996636,Mid|5 -> Mid|5
848,Mid|5,2628.179447,849.0,Mid|5,2628.414025,0.2345780000000559,Mid|5 -> Mid|5
849,Mid|5,2628.414025,850.0,Mid|5,2628.615092,0.20106699999996636,Mid|5 -> Mid|5
850,Mid|5,2628.615092,851.0,Mid|5,2628.715625,0.10053299999981391,Mid|5 -> Mid|5
851,Mid|5,2628.715625,852.0,Mid|2,2628.883181,0.16755600000033155,Mid|5 -> Mid|2
852,Mid|2,2628.883181,852.0,Left|8,2628.950203,0.06702199999972436,Mid|2 -> Left|8
852,Left|8,2628.950203,853.0,Mid|2,2629.117759,0.16755600000033155,Left|8 -> Mid|2
853,Mid|2,2629.117759,853.0,Left|9,2629.15127,0.033510999999634805,Mid|2 -> Left|9
853,Left|9,2629.15127,854.0,Mid|2,2629.318826,0.16755600000033155,Left|9 -> Mid|2
854,Mid|2,2629.318826,854.0,Left|8,2629.318826,0.0,Mid|2 -> Left|8
854,Left|8,2629.318826,855.0,Mid|2,2629.519893,0.20106699999996636,Left|8 -> Mid|2
855,Mid|2,2629.519893,856.0,Mid|2,2629.72096,0.20106699999996636,Mid|2 -> Mid|2
856,Mid|2,2629.72096,856.0,Left|8,2629.888515,0.16755499999999302,Mid|2 -> Left|8
856,Left|8,2629.888515,857.0,Mid|2,2629.955538,0.0670230000000629,Left|8 -> Mid|2
857,Mid|2,2629.955538,857.0,Left|3,2630.02256,0.06702199999972436,Mid|2 -> Left|3
857,Left|3,2630.02256,858.0,Mid|2,2630.190116,0.16755600000033155,Left|3 -> Mid|2
858,Mid|2,2630.190116,858.0,Left|8,2630.257138,0.06702199999972436,Mid|2 -> Left|8
858,Left|8,2630.257138,859.0,Mid|2,2630.424694,0.1675559999998768,Left|8 -> Mid|2
859,Mid|2,2630.424694,860.0,Mid|5,2630.659271,0.23457700000017212,Mid|2 -> Mid|5
860,Mid|5,2630.659271,861.0,Mid|5,2630.793316,0.13404499999978725,Mid|5 -> Mid|5
861,Mid|5,2630.793316,862.0,Mid|5,2630.994383,0.2010670000004211,Mid|5 -> Mid|5
862,Mid|5,2630.994383,862.0,Left|8,2631.19545,0.20106699999996636,Mid|5 -> Left|8
862,Left|8,2631.19545,863.0,Mid|5,2631.228961,0.033510999999634805,Left|8 -> Mid|5
863,Mid|5,2631.228961,864.0,Mid|5,2631.463539,0.2345780000000559,Mid|5 -> Mid|5
864,Mid|5,2631.463539,865.0,Mid|2,2631.597583,0.1340440000003582,Mid|5 -> Mid|2
865,Mid|2,2631.597583,865.0,Left|8,2631.765139,0.1675559999998768,Mid|2 -> Left|8
865,Left|8,2631.765139,866.0,Mid|5,2631.79865,0.03351100000008955,Left|8 -> Mid|5
866,Mid|5,2631.79865,867.0,Mid|5,2632.033228,0.23457799999960116,Mid|5 -> Mid|5
867,Mid|5,2632.033228,868.0,Mid|5,2632.167273,0.134045000000242,Mid|5 -> Mid|5
868,Mid|5,2632.167273,868.0,Left|8,2632.167273,0.0,Mid|5 -> Left|8
868,Left|8,2632.167273,869.0,Mid|5,2632.36834,0.20106699999996636,Left|8 -> Mid|5
869,Mid|5,2632.36834,870.0,Mid|5,2632.602918,0.2345780000000559,Mid|5 -> Mid|5
870,Mid|5,2632.602918,871.0,Mid|5,2632.736962,0.13404399999990346,Mid|5 -> Mid|5
871,Mid|5,2632.736962,872.0,Mid|5,2632.938029,0.20106699999996636,Mid|5 -> Mid|5
872,Mid|5,2632.938029,872.0,Left|7,2633.139096,0.20106699999996636,Mid|5 -> Left|7
872,Left|7,2633.139096,873.0,Mid|5,2633.172607,0.03351100000008955,Left|7 -> Mid|5
873,Mid|5,2633.172607,874.0,Mid|5,2633.407185,0.2345780000000559,Mid|5 -> Mid|5
874,Mid|5,2633.407185,874.0,Left|8,2633.474207,0.0670220000001791,Mid|5 -> Left|8
874,Left|8,2633.474207,875.0,Mid|5,2633.608252,0.13404499999978725,Left|8 -> Mid|5
875,Mid|5,2633.608252,876.0,Mid|2,2633.84283,0.2345780000000559,Mid|5 -> Mid|2
876,Mid|2,2633.84283,877.0,Mid|2,2634.043897,0.20106699999996636,Mid|2 -> Mid|2
877,Mid|2,2634.043897,878.0,Mid|2,2634.278475,0.2345780000000559,Mid|2 -> Mid|2
878,Mid|2,2634.278475,879.0,Mid|5,2634.479541,0.20106600000008257,Mid|2 -> Mid|5
879,Mid|5,2634.479541,880.0,Mid|5,2634.680608,0.20106699999996636,Mid|5 -> Mid|5
880,Mid|5,2634.680608,881.0,Mid|5,2634.915186,0.2345780000000559,Mid|5 -> Mid|5
881,Mid|5,2634.915186,882.0,Mid|2,2635.149764,0.23457799999960116,Mid|5 -> Mid|2
882,Mid|2,2635.149764,883.0,Mid|5,2635.350831,0.2010670000004211,Mid|2 -> Mid|5
883,Mid|5,2635.350831,883.0,Left|3,2635.518387,0.1675559999998768,Mid|5 -> Left|3
883,Left|3,2635.518387,884.0,Mid|2,2635.585409,0.06702199999972436,Left|3 -> Mid|2
884,Mid|2,2635.585409,885.0,Mid|5,2635.786476,0.2010670000004211,Mid|2 -> Mid|5
885,Mid|5,2635.786476,885.0,Left|8,2635.819987,0.033510999999634805,Mid|5 -> Left|8
885,Left|8,2635.819987,886.0,Mid|5,2635.987543,0.16755600000033155,Left|8 -> Mid|5
886,Mid|5,2635.987543,887.0,Left|8,2636.356165,0.36862199999995937,Mid|5 -> Left|8
887,Left|8,2636.356165,887.0,Mid|5,2636.356165,0.0,Left|8 -> Mid|5
887,Mid|5,2636.356165,888.0,Mid|5,2636.557232,0.20106699999996636,Mid|5 -> Mid|5
888,Mid|5,2636.557232,889.0,Mid|5,2636.79181,0.2345780000000559,Mid|5 -> Mid|5
889,Mid|5,2636.79181,890.0,Mid|5,2637.026388,0.2345780000000559,Mid|5 -> Mid|5
890,Mid|5,2637.026388,891.0,Mid|5,2637.227455,0.20106699999996636,Mid|5 -> Mid|5
891,Mid|5,2637.227455,892.0,Mid|4,2637.495544,0.2680889999996907,Mid|5 -> Mid|4
892,Mid|4,2637.495544,893.0,Mid|4,2637.596077,0.10053300000026866,Mid|4 -> Mid|4
893,Mid|4,2637.596077,894.0,Mid|5,2637.763633,0.1675559999998768,Mid|4 -> Mid|5
894,Mid|5,2637.763633,895.0,Mid|2,2637.864166,0.10053299999981391,Mid|5 -> Mid|2
895,Mid|2,2637.864166,896.0,Mid|5,2638.065233,0.20106699999996636,Mid|2 -> Mid|5
896,Mid|5,2638.065233,897.0,Mid|5,2638.299811,0.2345780000000559,Mid|5 -> Mid|5
897,Mid|5,2638.299811,898.0,Mid|5,2638.500878,0.20106699999996636,Mid|5 -> Mid|5
898,Mid|5,2638.500878,898.0,Left|9,2638.701945,0.20106699999996636,Mid|5 -> Left|9
898,Left|9,2638.701945,899.0,Mid|5,2638.735456,0.03351100000008955,Left|9 -> Mid|5
899,Mid|5,2638.735456,899.0,Left|8,2638.768967,0.03351100000008955,Mid|5 -> Left|8
899,Left|8,2638.768967,900.0,Mid|5,2638.869501,0.10053400000015245,Left|8 -> Mid|5
900,Mid|5,2638.869501,901.0,Mid|5,2639.070567,0.20106600000008257,Mid|5 -> Mid|5
901,Mid|5,2639.070567,902.0,Mid|5,2639.238123,0.1675559999998768,Mid|5 -> Mid|5
902,Mid|5,2639.238123,902.0,Left|8,2639.43919,0.20106699999996636,Mid|5 -> Left|8
902,Left|8,2639.43919,903.0,Mid|2,2639.472701,0.03351100000008955,Left|8 -> Mid|2
903,Mid|2,2639.472701,904.0,Mid|5,2639.74079,0.2680889999996907,Mid|2 -> Mid|5
904,Mid|5,2639.74079,905.0,Mid|5,2639.841324,0.10053400000015245,Mid|5 -> Mid|5
905,Mid|5,2639.841324,906.0,Mid|5,2640.008879,0.16755499999999302,Mid|5 -> Mid|5
906,Mid|5,2640.008879,907.0,Mid|5,2640.142924,0.134045000000242,Mid|5 -> Mid|5
907,Mid|5,2640.142924,908.0,Mid|5,2640.377502,0.23457799999960116,Mid|5 -> Mid|5
908,Mid|5,2640.377502,909.0,Mid|5,2640.578569,0.20106699999996636,Mid|5 -> Mid|5
909,Mid|5,2640.578569,910.0,Mid|5,2640.746124,0.16755499999999302,Mid|5 -> Mid|5
910,Mid|5,2640.746124,911.0,Mid|5,2640.980702,0.2345780000000559,Mid|5 -> Mid|5
911,Mid|5,2640.980702,912.0,Mid|5,2641.181769,0.20106699999996636,Mid|5 -> Mid|5
912,Mid|5,2641.181769,913.0,Mid|5,2641.282303,0.10053400000015245,Mid|5 -> Mid|5
913,Mid|5,2641.282303,913.0,Left|2,2641.48337,0.20106699999996636,Mid|5 -> Left|2
913,Left|2,2641.48337,914.0,Mid|5,2641.717948,0.2345780000000559,Left|2 -> Mid|5
914,Mid|5,2641.717948,915.0,Mid|5,2641.952525,0.23457700000017212,Mid|5 -> Mid|5
915,Mid|5,2641.952525,916.0,Mid|5,2642.153592,0.20106699999996636,Mid|5 -> Mid|5
916,Mid|5,2642.153592,917.0,Mid|5,2642.38817,0.2345780000000559,Mid|5 -> Mid|5
917,Mid|5,2642.38817,918.0,Mid|2,2642.589237,0.20106699999996636,Mid|5 -> Mid|2
918,Mid|2,2642.589237,919.0,Mid|2,2642.723282,0.13404499999978725,Mid|2 -> Mid|2
919,Mid|2,2642.723282,920.0,Mid|5,2642.991371,0.26808900000014546,Mid|2 -> Mid|5
920,Mid|5,2642.991371,921.0,Mid|5,2643.158927,0.1675559999998768,Mid|5 -> Mid|5
921,Mid|5,2643.158927,922.0,Mid|5,2643.393504,0.23457700000017212,Mid|5 -> Mid|5
922,Mid|5,2643.393504,923.0,Mid|5,2643.594571,0.20106699999996636,Mid|5 -> Mid|5
923,Mid|5,2643.594571,924.0,Mid|5,2643.963194,0.36862299999984316,Mid|5 -> Mid|5
924,Mid|5,2643.963194,925.0,Mid|5,2644.063727,0.10053300000026866,Mid|5 -> Mid|5
925,Mid|5,2644.063727,926.0,Mid|5,2644.164261,0.1005339999996977,Mid|5 -> Mid|5
926,Mid|5,2644.164261,927.0,Mid|5,2644.398839,0.2345780000000559,Mid|5 -> Mid|5
927,Mid|5,2644.398839,928.0,Mid|5,2644.633417,0.2345780000000559,Mid|5 -> Mid|5
928,Mid|5,2644.633417,929.0,Mid|5,2644.834483,0.20106600000008257,Mid|5 -> Mid|5
929,Mid|5,2644.834483,930.0,Mid|5,2645.437684,0.6032009999998991,Mid|5 -> Mid|5
930,Mid|5,2645.437684,931.0,Mid|5,2645.504706,0.0670220000001791,Mid|5 -> Mid|5
931,Mid|5,2645.504706,932.0,Right|1,2646.040885,0.53617899999972,Mid|5 -> Right|1
932,Right|1,2646.040885,932.0,Mid|5,2646.074396,0.03351100000008955,Right|1 -> Mid|5
932,Mid|5,2646.074396,933.0,Mid|2,2646.275462,0.20106600000008257,Mid|5 -> Mid|2
933,Mid|2,2646.275462,934.0,Mid|2,2646.375996,0.10053400000015245,Mid|2 -> Mid|2
934,Mid|2,2646.375996,935.0,Mid|2,2646.744618,0.36862199999995937,Mid|2 -> Mid|2
935,Mid|2,2646.744618,936.0,Mid|2,2646.912174,0.1675559999998768,Mid|2 -> Mid|2
